Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
|    std                  | 388          |
|    value_loss           | 0.289        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 175           |
|    time_elapsed         | 2715          |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 2.7491682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.38         |
|    explained_variance   | 0.036         |
|    learning_rate        | 0.000715      |
|    loss                 | 567           |
|    n_updates            | 1740          |
|    policy_gradient_loss | 0.000223      |
|    std                  | 390           |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 176           |
|    time_elapsed         | 2731          |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 3.2305252e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.39         |
|    explained_variance   | 0.000257      |
|    learning_rate        | 0.000713      |
|    loss                 | 4.66e+03      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -2.73e-06     |
|    std                  | 390           |
|    value_loss           | 9.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 177           |
|    time_elapsed         | 2746          |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 1.9208528e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.39         |
|    explained_variance   | -0.000108     |
|    learning_rate        | 0.000712      |
|    loss                 | 4.57e+03      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -7.97e-07     |
|    std                  | 390           |
|    value_loss           | 9.38e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 178           |
|    time_elapsed         | 2762          |
|    total_timesteps      | 364544        |
| train/                  |               |
|    approx_kl            | 6.4028427e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.39         |
|    explained_variance   | 2.63e-05      |
|    learning_rate        | 0.00071       |
|    loss                 | 4.6e+03       |
|    n_updates            | 1770          |
|    policy_gradient_loss | -1.24e-07     |
|    std                  | 390           |
|    value_loss           | 9.43e+03      |
-------------------------------------------
